
R version 2.13.2 (2011-09-30)
Copyright (C) 2011 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
Platform: i386-pc-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> EST=read.table('C:/Users/Malinka/Desktop/kursinis/EST.txt')
> EST
    V1 V2 V3 V4 V5 V6 V7 V8 V9 V10 V11
29  23  2  8  3  3  1  6  1  1   5   5
30  29  1  4  3  4  5  7  5  4   5   4
31  32  1  5  3  8  1  1  1  1   1   1
32  22  2  9  6  7  5  5  3  4   6   6
33  34  2  5  4  4  4  5  3  4   7   6
34  15  2  7  4  5  4  5  4  5   5   6
35  19  2  7  5  6  4  2  4  5   7   7
36  16  2  7  4  4  6  7  4  5   6   7
37  31  1  6  1  8  4 10  4  7   9   9
38  18  1  7  2  7  2  0  1  3   6   6
39  31  2  9  8 10  9  6  5  8   8   8
40  32  1  8  5  5  5  5  5  5   5   5
41  19  1  0  0  0  0  0  0  0   0   0
42  34  2 10 10 10  1  1  8  8   1   2
43  26  1  7  4  7  3  5  1  1   6   6
44  21  1 10  5  6  4  8  4  6   8   7
45  28  2  9  1  3  2  5  2  2   2   4
46  29  2  7  0  3  5  8  3  3   3   3
47  22  1  8  5  6  5  5  6  4   5   5
48  19  2 10  3  6  6  7  6  6   9   6
49  16  2  9  4  4  5  5  3  3   4   3
50  33  1  5  4  8  5  3  3  3   7   5
51  20  1  5  4  5  7  9  5  4   5   8
52  19  1  8  5  7  5  6  4  6   7   8
53  25  1  5  2  4  2  4  4  4   4   3
54  34  2  5  4  6  4  5  2  2   5   5
55  18  1  7  5  5  5  5  5  5   5   5
56  31  2  7  5  5  5  5  5  5   6   6
57  28  2 10  5  5  3 10  5  5   5   5
58  31  2  9  4  7  5  6  5  5   5   5
59  16  2  7  4  5  4  4  3  3   6   6
60  30  2  8  8  7  2  4  5  5   7   7
61  31  2  4  1  3  5  5  0  3   9   8
62  18  1  9  5  7  5  5  4  5   9   7
63  17  2  5  4  5  6 10  7  5   8   7
64  23  2  7  0  0  2  2  1  4   3   7
65  17  1  7  6  7  6  6  6  6   6   6
66  15  2  7  6  7  7  8  8  8   7   7
67  33  2  7  5  4  5  8  2  3   5   5
68  32  2  8  4  4  3  3  3  3   6   3
69  24  1  5  0  0  1  9  1  1   1   1
70  29  2  7  3  5  5  7  4  4   7   7
71  17  2  9  7  8  8  9  5  5   9   7
72  19  1  7  5  7  5  8  6  6   9   8
73  18  1  9  1  3  3  6  0  0   0   0
74  33  2  9  5  5  1  2  3  3   3   3
75  32  1  5  1  2  3  5  1  2   4   0
76  17  2 10  4  5  6  5  4  4   5   4
77  33  2 10  8  9  7  7  6  6   7   7
78  31  2  8  3  3  7  6  6  6   6   7
79  33  2  7  5  5  5  5  5  5   5   5
80  20  2 10  5  5  5  5  5  5   3   8
81  18  1  8  7  7  7  8  7  7   5   8
82  27  2 10  2  4  3  4  2  3   4   4
83  20  1  5  3  3  3  4  3  3   6   6
84  24  1  9  7  6  6  4  5  5   6   6
85  33  2  9  3  4  3  4  3  3   5   5
86  35  1  5  4  4  4  6  6  6   6   7
87  29  1  8  5  9  4  5  4  3   6   6
88  21  2 10  4  5  2  5  2  2   6   8
89  35  2  8  5  5  5  2  2  5   5   5
90  31  2  8  4  5  4  4  2  1   5   5
91  20  1  7  0  1  2  4  0  1   6   3
92  31  2  8  6  8  6  8  5  4   4   6
93  28  2  6  0  0  0  2  0  0   0   5
94  31  1  5  4  6  5  7  4  4   8   5
95  17  2  9  2  6  0  3  1  1   4   4
96  34  1  6  5  8  4  4  2  2   4   2
97  21  1  8  3  6  4  8  4  4   4   5
98  17  2  7  5  5  5  6  5  5   6   6
99  70  2  7  5  5  5  5  5  5   5   5
100 32  2  9  6  8  6  8  5  5   6   6
101 35  2  5  4  5  4  7  3  3   5   5
102 22  1  2  0  1  0  0  0  0   0   0
103 19  1  7  4  4  4  6  3  4   7   6
104 23  1  2  0  0  3  3  3  3   3   5
105 21  2  6  5  7  6  6  5  5   5   5
106 29  1  8  3  7  3  9  4  3   8   6
107 31  1 10  4  6  3  4  3  1   5   4
108 16  2  9  5  8  5  1  4  2   2   2
109 20  2  8  3  5  5  8  3  3   5   5
110 23  1  8  7  6  7  8  4  5   8   7
111 24  2  8  5  7  8  8  8  5   8   8
112 32  2  7  2  2  4  7  5  3   5   5
113 23  1  4  4  5  4  4  3  3   4   4
114 19  1  7  4  4  5  5  3  3   9   6
115 26  1  5  3  4  6  6  3  4   5   5
116 32  1  7  5  5  4  4  4  4   5   5
117 18  2  9  3  5  4  5  4  4   4   5
118 19  2  8  3  4  3  5  2  3   7   6
119 20  2  9  6  7  7  8  6  6   8   7
120 22  2  7  6  7  6  8  6  6   6   6
121 27  2  7  8  8  7  8  7  7   7   7
122 17  1  8  1  6  3  4  1  4   3   5
123 35  2 10  5  5  5  3  5  5   5   5
124 24  1  8  5  8  5  7  5  5   8   5
125 16  2  5  1  3  6  5  4  4   4   7
126 28  1  8  4  4  5  3  4  4   5   5
127 22  1  9 10  8  9  9  7  6   9   8
128 27  1  7  1  4  2  3  1  2   5   5
129 27  2 10  0  3  6  7  8  2   8   5
130 33  1  8  6  7  6  6  6  6   6   5
131 21  1  4  4  5  1  7  3  5   5   5
132 29  2 10  4  6  4  3  1  1   3   2
133 20  2 10  7  8  8  7  7  7   7   9
134 30  1  9  3  8  7 10  3  3   5   6
135 31  2  5  4  4  5  5  4  4   5   5
136 25  1  7  6  5  5  6  2  2   5   5
137 22  2  7  3  4  3  4  2  4   7   5
138 23  1  8  5  2  6  7  3  3   7   7
139 34  2  9  6  7  7  8  7  7   8   8
140 35  1  7  2  3  4  5  4  2   3   2
141 25  2  9  5  7  2  7  5  5   7   7
142 20  2  9  7  8  5  6  4  4   5   3
143 23  2  7  8  9  8  8  7  7   9   8
144 31  2 10  3  5  5  5  5  5  10   8
145 29  1  4  2  4  3  1  3  3   7   5
146 20  2  9  0  4  0  9  0  4   6   6
147 18  2  4  3  5  3  6  1  1   5   7
148 27  1  9  2  4  4  3  4  3   7   3
149 18  1  7  4  6  5  6  4  4   5   5
150 25  1  6  2  5  2  5  1  1   5   5
151 31  2  9  7  7  6  9  8  8   9   9
152 21  2  8  6  7  6  7  4  4   6   6
153 18  2  7  7  6  6  4  3  3   4   5
154 24  2  7  4  4  4  5  4  4   6   5
155 22  1  7  4  6  4  6  4  5   7   7
156 26  1  3  0  0  2  2  0  0   2   2
157 23  1  7 10  7  3  4  1  2   5   5
158 29  2  9  7  6  3  5  5  6   6   6
159 33  2  8  4  5  4  5  4  4   6   5
160 24  2  6  4  7  4  5  4  3   5   5
161 34  2  6  5  7  4  5  4  4   5   5
162 33  2  6  4  7  5  5  4  4   5   5
163 22  1  4  3  2  2  1  1  1   4   5
164 23  1  5  1  2  1  2  3  3   3   1
165 19  1  8  6  7  7  4  5  3   4   4
166 19  2  8  4  7  4  6  2  2   8   7
167 19  1  4  7  8  6  6  5  5   7   7
168 16  2  8  5  9  3  9  0  0   2   0
169 22  2  5  1  1  3  4  2  2   5   5
170 31  2 10 10 10  6  9  2  1   1   1
171 24  2 10  0  6  0  4  0  2   4   7
172 35  1  3  7  0  5  7  5  5   8   8
173 27  1  9  3  4  3  3  3  3   7   7
174 18  1  8  5  7  5  7  5  5   8   8
175 16  1  6  7  7  0  2  1  2   3   1
176 27  2  6  4  4  3  5  4  3   5   5
177 24  2  7  5  7  5  5  5  4   6   6
178 30  2  8  2  5  5  8  5  5   5   5
179 26  1  9  3  3  4  4  4  5   2   2
180 34  1  8  5  5  7  7  7  7   7   7
181 34  2 10  0  3  3  4  0  1   8   2
182 16  2  8  5  8  5  5  5  5   5   5
183 17  1  9  6  9  7  9  2  2   8   7
184 25  1  6  7  7  7  8  5  5   6   5
185 18  1  7  3  6  4  5  4  3   5   5
186 29  2  4  4  4  5  5  5  5   8   8
187 27  1  8  6  8  6  7  5  4   9   7
188 35  1  8  3  1  3  2  3  3   5   3
189 16  2  7  6  5  6  5  5  6   8   8
190 19  2  9  6  6  7  3  4  5   6   8
191 17  1  8  5  5  2  3  1  3   5   6
192 24  2  7  1  3  3  3  4  3   7   7
193 31  2  9  2  0  2  2  2  2   4   4
194 28  2  8  6  7  5  6  3  4   4   5
195 21  2  7  2  0  2  2  2  5   3   5
196 27  1  7  6  9  6  9  3  4   5   5
197 23  1  5  3  4  2  4  2  1   5   2
198 21  2  9  5  7  6  8  5  5   7   7
199 28  2  7  2  5  4  4  0  0   6   0
200 23  2  8  5  6  8  8  7  4   5   4
201 26  2  8  5  6  5  2  6  7   8   7
202 27  2  8  4  5  4  6  3  3   6   5
203 29  2  5  2  2  1  2  1  1   2   2
204 26  2  6  3  3  5  7  2  2   2   3
205 21  1  9  2  5  7  8  2  1   0   3
206 32  2  9  1  7  1  5  1  3   7   7
207 30  2  8  6  8  7  7  4  4   5   6
208 33  2  4  0  3  1  6  0  3   1   0
209 20  1  7  0  0  0  0  1  0   6   6
210 21  2  9  3  3  5  7  4  5   9   8
211 26  1  7  8  3  5  0  4  5   9   7
212 24  2  8  3  3  4  3  4  5   6   5
213 30  2  9  2  2  3  3  3  3   8   6
214 16  1  8  6  5  6  5  6  5   4   5
215 26  2  7  4  7  2  5  2  2   5   5
216 24  2  7  4  5  3  7  5  3   7   5
217 30  2  6  4  5  5  5  3  3   5   5
218 24  1  6  6  5  4  7  6  5   8   7
219 19  1  6  5  6  7  7  8  7   7   7
220 34  2  8  3  5  7  5  4  4   2   5
221 24  2  7  3  4  4  4  4  4   3   4
222 34  2  8  5  7  8  9  4  4   7   7
223 17  1  9  4  6  1  4  0  1   4   2
224 25  2  5  5  4  5  7  4  3   8   8
225 17  1  8  4  4  6  6  2  7   7   7
226 18  2  9  0  3  1  8  0  0   8   8
227 17  2  7  4  5  3  6  4  4   7   7
228 29  2  8  5  7  7  7  5  5   5   5
229 29  2  5  1  6  1  3  1  1   3   5
230 25  1  9  4  7  6  7  6  6   7   7
231 20  1  2  2  5  5  5  5  4   5   5
232 21  1  2  1  2  3  4  3  3   6   5
233 29  1  8  1  3  3  6  3  4   3   5
234 29  2 10  6  5  5  3  3  3   6   6
235 25  1  5  0  0  2  3  0  0   2   2
236 34  1  8  3  6  6  8  5  5   7   6
237 33  1  6  4  3  0  5  3  5   8   6
238 16  1  6  4  4  5  5  5  6   6   6
239 28  1  4  3  4  3  5  3  3   5   3
240 27  2  8  8  8  7  7  7  7   7   7
241 28  2  7  2  2  0  0  0  0   5   5
242 20  1  2  2  5  0  5  0  1   9   4
243 23  1  4  0  0  2  2  1  2   8   7
244 25  1  7  2  6  4  6  3  5   7   6
245 19  2  9  2  2  2  4  0  6   9   7
246 18  2 10  3  5  7  7  7  7   9   9
247 28  1  7  2  3  3  0  3  3   4   6
248 29  1  9  3  3  0  3  2  2   2   3
249 26  1  6  7  7  8  4  5  4   8   6
250 23  2  8  6  7  5  6  3  3   7   6
251 32  2  8  5  5  4  3  3  3   0   0
252 28  2  4  4  7  7  8  5  4   7   6
253 26  2  7  4  4  5  5  4  4   5   5
254 29  1  7  4  2  7  4  5  5   5   5
255 22  2  7  4  5  5  5  4  3   6   5
256 20  2  9  6  7  5  7  5  5   7   7
257 35  1 10  5  3  3  3  2  2   5   5
258 24  2  7  3  5  6  6  5  5   7   7
259 20  2  5  2  2  1  3  4  6   5   9
260 28  2  8  1  1  1  3  1  1   1   1
261 18  1  6  3  5  7  5  4  4   5   5
262 21  2  9  5  7  4  4  3  3   6   5
263 27  1  9  0  0  1  0  2  2   0   3
264 23  1  5  4  5  5  7  5  5   6   6
265 28  2  7  6  7  3  7  7  5   8   7
266 19  1  8  5  5  7  7  5  6   3   8
267 18  2  7  5  8  5  4  2  3   5   6
268 21  1  4  5  6  8  7  6  6   4   7
269 25  1  6  6  7  7  7  6  6   5   5
270 35  1  6  7  7  9  8  8  7   1   4
271 35  2  8  4  6  5  7  4  4   6   5
272 26  2  7  0  1  1  4  1  1   5   5
273 24  1  5  2  2  5  5  5  5   5   5
274 32  2  8  1  1  2  1  1  0   3   3
275 19  2  8  2  4  2  3  2  2   4   4
276 19  2  7  4  3  4  8  5  5   5   5
277 19  2  6  6  7  8  7  4  5   9   6
278 31  2  8  3  3  3  4  3  3   4   4
279 31  1  2  0  2  1  3  2  0   6   3
280 23  1  5  3  5  2  4  2  3   5   6
281 24  1  9  3  6  4  7  3  4   5   5
282 26  2  7  2  5  3  4  4  7   5  10
283 26  1  8  5  8  4  7  4  4   8   6
284 22  1  7  2  2  2  3  2  2   2   2
285 31  1  5  0  0  0  1  0  0   8   6
286 27  2  8  5  5  5  5  5  5   5   5
287 35  2  6  1  1  1  1  1  1   1   1
288 18  2  2  0  2  0  0  0  1   3   2
289 27  1 10  0  2  4  4  2  6   5   1
290 30  1  5  2  4  3  3  4  4   6   6
291 32  1  6  0  0  0  0  0  0   0   0
292 26  1  6  4  8  6  7  3  5   7   7
293 27  2  8  3  4  3  3  3  3   4   4
294 18  2  7  7  7  7  7  6  5   6   6
295 18  1  7  5  5  3  3  1  2   4   4
296 25  1  8  7  8  5  5  5  4   4   4
297 34  2  7  5  5  5  5  4  3   4   5
298 20  2  8  7  8  6  7  6  5   6   7
299 17  2  8  4  5  6  6  5  6   6   5
300 30  2  7  3  6  3  5  1  1   6   6
301 27  2  9  3  5  8  8  6  6   8   7
302 23  2  8  1  2  1  3  0  1   8   6
303 15  1  9  5  6  5  7  6  5   6   5
304 23  1  8  7  7  2  8  3  3   9   7
305 26  1  9  7  7  7  8  8  8   8   7
306 25  1  8  6  7  7  7  4  3   1   1
307 16  2  7  7  7  8  8  8  7   8   7
308 18  1  4  2  2  2  2  1  1   6   2
309 24  2  7  3  8  8  8  5  5   6   6
310 17  2  8  6  7  6  4  4  2   7   8
311 23  2  9  6  7  5  5  5  5   5   7
312 34  2  8  3  3  4  7  2  2   4   4
313 17  1  9  8  6  7  8  6  6   6   7
314 17  1  8  5  4  7  7  6  5   8   5
315 17  2  8  3  7  2  4  1  1   4   2
316 22  1  4  2  2  3  5  2  2   9   3
317 28  2  5  5  5  0  0  0  0  10   5
318 35  2  5  3  4  3  5  4  4   1   3
319 22  1  7  3  3  4  5  3  3   4   4
320 22  2 10  1  5  4  6  7  5   3   7
321 28  2  8  6  6  3  6  4  4   7   7
322 26  2  7  1  3  2  3  2  2   7   7
323 27  2  5  1  2  4  1  0  1   0   2
324 34  1  6  6  7  3  4  3  2   5   5
325 31  1  4  1  0  1  0  0  0   0   1
326 21  2  9  3  5  2  2  2  3   6   5
327 29  1  9  6  7  7  8  5  5   9   9
328 30  1  8  4  3  0  3  0  0   2   5
329 25  2  4  2  3  3  2  1  0   4   3
330 27  1  6  3  5  4  2  2  1   3   4
331 34  1  7  1  5  1  5  0  1   5   5
332 28  1  8  1  7  2  3  3  3   5   2
333 17  2  8  4  4  6  5  5  5   5   5
334 20  2  8  2  6  8  8  3  3   5   5
335 28  1  8  0  6  4  4  1  1   7   7
336 19  2  9  5  7  5  5  2  2   8   8
337 21  2  8  6  7  5  6  5  5   6   6
338 19  2  6  3  4  3  3  1  3   7   5
339 28  2  8  5  5  4  7  4  3  10   8
340 32  1  5  1  1  1  3  1  3   7   7
341 22  2  8  4  5  3  5  2  4   7   5
342 21  1  8  4  6  7  7  5  6   7   8
343 16  1  4  4  4  3  9  3  3   8   8
344 35  1  6  2  3  1  4  1  3   5   5
345 17  1  7  2  2  3  2  2  2   4   4
346 30  1  7  5  5  2  7  2  2   8   6
347 18  1  7  8  8  7  7  5  5   7   7
348 35  2  7  4  4  6  5  6  6   5   5
349 30  2  6  5  7  3  8  5  5   4   0
350 20  1  8  2  4  3 10  5  3  10   7
351 24  2  8  2  4  5  7  2  3   6   5
352 21  1 10  0  5  0  0  0  0   5   5
353 34  2  5  0  0  1  2  0  0   6   4
354 22  1  5  0  0  0  0  0  0   0   0
355 25  1  5  0  0  0  0  0  0   4   4
356 30  1  6  0  1  0  1  0  0   5   4
357 31  2  6  0  0  0  0  0  0   6   6
358 32  1  7  6  6  5  8  5  5   7   5
359 30  1  9  3  6  3  4  2  2   7   5
360 19  2  8  7  7  5  4  4  4   4   4
361 21  2  6  3  6  4  3  2  0   6   3
362 32  1  7  2  6  2  4  2  3   4   4
363 34  1  7  7  8  6  8  5  5   8   8
364 35  1  9  7  7  7  6  6  6   8   8
365 21  2  5  1  5  4  5  1  1   5   5
366 32  2  7  8  6  7  3  5  5   5   5
367 30  2  9  3  3  2  3  1  1   2   2
368 21  2  9  3  6  4  8  3  3   8   8
369 25  2  8  5  7  4  6  5  5   7   7
370 27  1  9  9  7  8  9  7  7   9   8
371 25  2  7  4  5  5  4  6  4   2   6
372 18  1  7  3  2  5  6  4  3   6   5
373 29  1  6  6  6  8  8  5  4   5   5
374 18  1  7  6  6  4  4  3  3   3   3
375 21  2  8  2  4  4  6  3  3   6   5
376 25  2  6  5  5  5 10  5  5   5   5
377 24  2  7  6  8  4  6  3  2   8   5
378 28  1  6  0  0  1  0  0  1   4   4
379 27  1  7  2  5  8  7  5  2   8   7
380 30  1  9  1  5  2  2  4  2   6   6
381 24  1 10  5  4  2  9  1  2   5   5
382 25  2  6  2  6  1  1  4  2   6   6
383 22  1  7  4  6  6  7  5  5   7   7
384 19  1  5  1  0  5  5  1  2   8   5
385 26  2 10  0  3  0  4  0  0   2   3
386 30  2  3  0  5  0  5  0  1   5   3
387 25  1  5  2  6  4  2  3  3   7   6
388 17  1  5  5  4  5  5  5  5   5   5
389 21  2  8  3  2  3  7  2  3   9   8
390 24  2 10  5  5  2  5  2  2   3   2
391 21  1  6  1  2  2  3  2  2   4   2
392 27  1  8  2  7  1  7  2  4   2   3
393 19  1  7  0  1  9  4  9  6   9   3
394 16  1  6  4  5  5  5  5  5   7   6
395 30  1  6  2  1  5  2  1  4   3   5
396 21  1  6  2  3  2  2  2  2   7   5
397 32  1 10  2  4  5  5  5  5   5   6
398 18  1  8  6  6  7  7  5  5   8   7
399 25  2 10  0  0  1  2  0  0   6   2
400 18  1  8  1  5  3  4  3  2   6   2
401 41  2  7  5  8  7  8  4  4   8   7
402 23  1  8  7  7  5  8  5  5   6   5
403 25  2  8  2  5  3  5  3  2   6   6
404 33  2  5  3  3  3  5  3  3   7   6
405 18  2  9  4  8  8  9  5  5   9   9
406 18  2  9  1  3  1  3  1  2   6   6
407 24  2  5  3  2  5  6  5  4   6   6
408 19  1  4  3  3  3  4  2  2   4   4
409 35  1  7  5  8  6  8  3  3   6   5
410 23  2  7  4  3  6  5  6  4   5   5
411 29  2  8  3  4  3  4  1  2   4   4
412 17  1  8  5  5  6  7  5  4   5   5
413 26  1  7  5  6  3  7  3  4   6   8
414 31  1  7  5  5  6  7  5  6   8   7
415 24  2  4  5  6  3  4  5  5   3   3
416 20  1  7  6  6  7  9  6  5   6   5
417 22  1  7  5  8  8  8  5  5   8   8
418 20  1  6  2  2  1  3  1  1   3   3
419 31  1  8  7  7  7  7  7  7   7   7
420 33  2  6  3  3  3  5  3  3   3   3
421 20  1  8  6  6  4  6  5  5   6   6
422 33  1  7  4  4  3  5  3  3   6   2
423 33  1  8  6  6  4  7  4  4   6   6
424 35  1  5  1  1  1  3  3  3   5   5
425 31  1  7  5  5  5  5  5  5   5   5
426 21  2  7  5  5  4  6  5  5   5   5
427 20  1  7  4  5  3  6  4  3   7   3
428 23  1  9  5  5  3  3  4  4   5   5
> gndrEST=EST[,1]
> gndrEST
  [1] 19 24 16 32 27 31 25 26 33 32 33 35 34 17 21 22 15 33 18 25 28 19 25 27 26 35 27 21 23 29
 [31] 32 22 34 15 19 16 31 18 31 32 19 34 26 21 28 29 22 19 16 33 20 19 25 34 18 31 28 31 16 30
 [61] 31 18 17 23 17 15 33 32 24 29 17 19 18 33 32 17 33 31 33 20 18 27 20 24 33 35 29 21 35 31
 [91] 20 31 28 31 17 34 21 17 70 32 35 22 19 23 21 29 31 16 20 23 24 32 23 19 26 32 18 19 20 22
[121] 27 17 35 24 16 28 22 27 27 33 21 29 20 30 31 25 22 23 34 35 25 20 23 31 29 20 18 27 18 25
[151] 31 21 18 24 22 26 23 29 33 24 34 33 22 23 19 19 19 16 22 31 24 35 27 18 16 27 24 30 26 34
[181] 34 16 17 25 18 29 27 35 16 19 17 24 31 28 21 27 23 21 28 23 26 27 29 26 21 32 30 33 20 21
[211] 26 24 30 16 26 24 30 24 19 34 24 34 17 25 17 18 17 29 29 25 20 21 29 29 25 34 33 16 28 27
[241] 28 20 23 25 19 18 28 29 26 23 32 28 26 29 22 20 35 24 20 28 18 21 27 23 28 19 18 21 25 35
[271] 35 26 24 32 19 19 19 31 31 23 24 26 26 22 31 27 35 18 27 30 32 26 27 18 18 25 34 20 17 30
[301] 27 23 15 23 26 25 16 18 24 17 23 34 17 17 17 22 28 35 22 22 28 26 27 34 31 21 29 30 25 27
[331] 34 28 17 20 28 19 21 19 28 32 22 21 16 35 17 30 18 35 30 20 24 21 34 22 25 30 31 32 30 19
[361] 21 32 34 35 21 32 30 21 25 27 25 18 29 18 21 25 24 28 27 30 24 25 22 19 26 30 25 17 21 24
[391] 21 27 19 16 30 21 32 18 25 18 41 23 25 33 18 18 24 19 35 23 29 17 26 31 24 20 22 20 31 33
[421] 20 33 33 35 31 21 20 23
> gndrESP=ESP[,2]
Error: object 'ESP' not found
> gndrEST=EST[,2]
> gndrEST
  [1] 1 2 2 1 2 2 1 1 2 2 2 2 2 2 1 2 1 1 2 1 1 1 1 2 1 1 2 2 2 1 1 2 2 2 2 2 1 1 2 1 1 2 1 1 2 2
 [47] 1 2 2 1 1 1 1 2 1 2 2 2 2 2 2 1 2 2 1 2 2 2 1 2 2 1 1 2 1 2 2 2 2 2 1 2 1 1 2 1 1 2 2 2 1 2
 [93] 2 1 2 1 1 2 2 2 2 1 1 1 2 1 1 2 2 1 2 2 1 1 1 1 2 2 2 2 2 1 2 1 2 1 1 1 2 1 1 2 2 1 2 1 2 1
[139] 2 1 2 2 2 2 1 2 2 1 1 1 2 2 2 2 1 1 1 2 2 2 2 2 1 1 1 2 1 2 2 2 2 1 1 1 1 2 2 2 1 1 2 2 1 1
[185] 1 2 1 1 2 2 1 2 2 2 2 1 1 2 2 2 2 2 2 2 1 2 2 2 1 2 1 2 2 1 2 2 2 1 1 2 2 2 1 2 1 2 2 2 2 1
[231] 1 1 1 2 1 1 1 1 1 2 2 1 1 1 2 2 1 1 1 2 2 2 2 1 2 2 1 2 2 2 1 2 1 1 2 1 2 1 1 1 2 2 1 2 2 2
[277] 2 2 1 1 1 2 1 1 1 2 2 2 1 1 1 1 2 2 1 1 2 2 2 2 2 2 1 1 1 1 2 1 2 2 2 2 1 1 2 1 2 2 1 2 2 2
[323] 2 1 1 2 1 1 2 1 1 1 2 2 1 2 2 2 2 1 2 1 1 1 1 1 1 2 2 1 2 1 2 1 1 1 2 1 1 2 2 1 1 1 2 2 2 2
[369] 2 1 2 1 1 1 2 2 2 1 1 1 1 2 1 1 2 2 1 1 2 2 1 1 1 1 1 1 1 1 2 1 2 1 2 2 2 2 2 1 1 2 2 1 1 1
[415] 2 1 1 1 1 2 1 1 1 1 1 2 1 1
> happyEST=EST[,3]
> happyEST
  [1]  8  9 10  9  9  9  7  6  9  5  9  8  9 10  6  8  8  5  9  4 10  7  6  8  9  9  8  9  8  4
 [31]  5  9  5  7  7  7  6  7  9  8  0 10  7 10  9  7  8 10  9  5  5  8  5  5  7  7 10  9  7  8
 [61]  4  9  5  7  7  7  7  8  5  7  9  7  9  9  5 10 10  8  7 10  8 10  5  9  9  5  8 10  8  8
 [91]  7  8  6  5  9  6  8  7  7  9  5  2  7  2  6  8 10  9  8  8  8  7  4  7  5  7  9  8  9  7
[121]  7  8 10  8  5  8  9  7 10  8  4 10 10  9  5  7  7  8  9  7  9  9  7 10  4  9  4  9  7  6
[151]  9  8  7  7  7  3  7  9  8  6  6  6  4  5  8  8  4  8  5 10 10  3  9  8  6  6  7  8  9  8
[181] 10  8  9  6  7  4  8  8  7  9  8  7  9  8  7  7  5  9  7  8  8  8  5  6  9  9  8  4  7  9
[211]  7  8  9  8  7  7  6  6  6  8  7  8  9  5  8  9  7  8  5  9  2  2  8 10  5  8  6  6  4  8
[241]  7  2  4  7  9 10  7  9  6  8  8  4  7  7  7  9 10  7  5  8  6  9  9  5  7  8  7  4  6  6
[271]  8  7  5  8  8  7  6  8  2  5  9  7  8  7  5  8  6  2 10  5  6  6  8  7  7  8  7  8  8  7
[301]  9  8  9  8  9  8  7  4  7  8  9  8  9  8  8  4  5  5  7 10  8  7  5  6  4  9  9  8  4  6
[331]  7  8  8  8  8  9  8  6  8  5  8  8  4  6  7  7  7  7  6  8  8 10  5  5  5  6  6  7  9  8
[361]  6  7  7  9  5  7  9  9  8  9  7  7  6  7  8  6  7  6  7  9 10  6  7  5 10  3  5  5  8 10
[391]  6  8  7  6  6  6 10  8 10  8  7  8  8  5  9  9  5  4  7  7  8  8  7  7  4  7  7  6  8  6
[421]  8  7  8  5  7  7  7  9
> Ehappy=EST[,3]
> Esftgov=EST[,4]
> Estfdem=EST[,5]
> Eprl=EST[,6]
> Elgl=EST[,7]
> Eplt=EST[,8]
> Eprt=EST[,9]
> Elun=EST[,10]
> Eep=EST[,11]
> satE=ave(Esftgov,Estfdem)
> satE
  [1] 3.3653846 5.6285714 5.6285714 4.3500000 5.5138889 2.2954545 9.2500000 1.1333333 3.3653846
