
R version 2.13.2 (2011-09-30)
Copyright (C) 2011 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
Platform: i386-pc-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> SW=read.table('C:/Users/Malinka/Desktop/kursinis/SW.txt')
> SW
    V1 V2 V3 V4 V5 V6 V7 V8 V9 V10 V11
185 26  2  9  7  7  9  7  6  6   6   9
186 33  1 10  8  8 10  9  8  8   8   7
187 25  1  8  2 10  9  8  9  8   8  10
188 35  1  4  8  4  5  5  3  1   5   4
189 25  1  7  4  7  6  4  2  2   6   2
190 22  2  6  2  2  2  8  3  4   5   5
191 16  1  9  5  9  5  4  3  7   9   7
192 17  1  6  3  4  6  6  4  7  10   7
193 17  1  8  5 10 10  8  7  8  10  10
194 21  1  8  3  7  6  7  5  4   7   8
195 16  1  9  8  8  8  8  7  7   8   9
196 34  2  9  5  7  5  6  5  5   8   3
197 20  2  7  5  5  5  4  5  5   6   5
198 20  2  5  3  4  4  4  1  1   6   2
199 30  1 10  7 10  9  9  9  7  10   9
200 26  1  9  3  1  2  5  2  2   7   4
201 33  2 10  5  5  7  8  6  6   9   7
202 31  1  6  4  5  6  6  6  5   7   6
203 25  2  7  2  4  2  7  1  2   7   5
204 23  2  9  8  8  9  9  7  7   5   5
205 22  1  6  5  8  8  5  4  7   8   5
206 32  2  6  6  8  6  8  4  5   6   6
207 23  2  8  5  5  7  6  6  5   7   6
208 24  2  7  4  4  4  5  4  4   6   4
209 15  1  9  8  9  7  9  7  7   8   7
210 25  2  9  7  5  7  4  4  4   5   5
211 34  1  3  0  3  2  7  2  5   8   3
212 19  1  8  5  5  7  6  6  6   7   7
213 18  2  7  7  9  9  8  6  6   9   8
214 25  1  9  8  9  7  9  5  5   8   8
215 18  1  3  1  6  5  7  8  7  10   2
216 17  1  8  0  3  1  0  0  2   7   5
217 35  2  8  6  7  8  8  2  4   7   7
218 15  1  5  7  8  8  8  6  5   6   6
219 32  2  9  8  9  8  8  7  7   9   7
220 19  2  8  4 10  4  4  3  3   9   7
221 24  2 10  3  6  6  5  4  4   6   3
222 25  2  9  5  7  6  6  5  6   6   5
223 20  2  8  5  4  5  3  5  5   5   5
224 24  2  7  7  8  7  7  6  5   7   6
225 17  2  8  5  8  3  4  3  2   6   6
226 22  1  3  7  8  7  7  7  7   3   3
227 35  1  8  8 10  8  9  8  6   7   5
228 20  2  8  4  6  3  4  3  3   6   4
229 20  2  9  6  7  7  6  4  4   7   6
230 35  1  8  5  6  5  8  5  3   6   5
231 21  1  7  3  7  3  4  5  7   6   4
232 27  2  7  6  6  7  6  5  5   8   7
233 24  1  8  6  6  7  6  6  6   7   6
234 34  1  8  0  9  5  9  9  9   9   9
235 19  1  8  8  7  8  8  7  7   9   8
236 35  1  9  2  4  4  7  5  5   8   4
237 35  2 10  2  8  8  6  6  7   6   5
238 22  1  8  5  4  5  4  6  5   4   5
239 16  2  8  5  4  1  0  4  2   5   2
240 29  1  7  3  4  3  3  3  3   5   2
241 19  1  7  4  8  5  3  2  6  10   6
242 25  2  8  4  4  4  2  2  2   6   4
243 21  1  6  7  8  8  5  5  4   6   4
244 34  1  8  7  8  4  8  4  5   9   4
245 30  2  8  4  6  4  5  2  3   7   1
246 34  2 10  6  8  7  6  6  6   6   6
247 29  1  8  7  8  8  4  7  7   5   5
248 22  1 10  5  2  7  8  6  5   8   7
249 31  2  9  5  7  4  6  5  5   8   6
250 28  2  9  4  5  8  8  5  5   7   6
251 24  1 10  5  5  7  9  6  6  10   6
252 28  1 10  3  8  0  5  5  0   3   0
253 33  2  9  7  6  5  8  4  4   6   5
254 32  2  9  5  5  5  7  6  5   8   6
255 34  2 10  7  8  8  7  5  5   8   5
256 20  2 10  5  6  7  8  4  3   8   6
257 17  2  8  7  7  8  8  8  8   8   8
258 15  1  9  5  6  4  4  3  3   6   4
259 30  2  7  0  6  7  5  3  3   8   4
260 32  2  7  4  7  6  7  6  6   7   7
261 26  1  9  5  5  3  3  1  4   5   2
262 23  1  7  3  8  0  7  0  0   3   0
263 32  2  9  6  9  8  8  8  8   7   6
264 21  1  9  5 10  6  5  1  2  10   9
265 35  1  6  8  9  7  8  6  6   8   6
266 34  2  8  4  3  3  3  1  2   7   0
267 21  1  2  2  2  3  3  1  3   3   3
268 35  1  6  2  5  6  7  5  5   6   5
269 19  1  8  6  2  3 10  3  6  10   3
270 25  2  7  3  5  4  4  3  3   6   3
271 32  2 10  4  8  4  5  3  2   6   6
272 26  1  8  9  9  6  8  5  5   5   3
273 33  1  8  5  8  8  8  0  3   5   3
274 28  2  8  4  4  6  6  5  7   8   4
275 17  2  8  4  6  5  7  4  4   7   5
276 31  1  7  6  8  8  4  4  5   8   5
277 31  1  8  8  8  9  8  8  8   6   7
278 20  1  8  8 10  8  8  7  7  10   9
279 29  1  5  1  5  5  4  2  4   7   5
280 16  2  9  7  8  6  5  3  3   9   8
281 16  1  8  5  7  7  8  4  6   7   8
282 24  1  6  3  4  3  3  3  3   5   3
283 26  1  7  5  6  6  5  5  5   6   4
284 22  2  8  1  2  1  4  4  4   5   6
285 26  2 10  9  9  8  9  6  5   7   6
286 23  1 10  3 10  1  3  5  4   3   4
287 35  1  9  8  9  8  8  6  6   8   4
288 21  2  4  4  4  4  3  3  3   5   5
289 35  1  8  6  7  4  6  5  5   6   2
290 30  2  7  4  8  9  9  6  6   6   8
291 35  2  8  5  5  4  6  4  4   5   2
292 17  2  7  5  5  8  7  9  9   9   8
293 25  2  8  4  4  8  5  4  5   7   5
294 24  1  9  7  7  7  7  5  5   6   5
295 35  1 10  7  7  8  7  6  6   8   7
296 17  1  8  7  5  7  5  8  5   9   7
297 29  1  7  7  7  8  6  7  6   8   6
298 15  2  9  5  8  5  5  4  4   5   5
299 24  2  4  3  4  4  5  3  3   5   4
300 34  2  8  5  6  6  7  6  6   7   4
301 33  2  7  7  7  8  9  6  6   7   5
302 33  2  9  8  8  7  7  6  5   6   6
303 15  2  7  7  7  7  8  7  7   5   6
304 18  2  7  3  7  7  6  5  5   8   8
305 32  1  7  7  6  8  9  6  7   8   5
306 31  2 10  4  3  2  3  2  1   7   3
307 16  2  8  4  6  5  6  5  5   7   5
308 22  2  8  2  6  4  6  4  6   8   6
309 18  2 10  7  6  6  6  5  6   4   5
310 19  1  7  6  6  5  5  3  3   6   2
311 26  2  7  5  8  8  8  7  6   6   5
312 31  1  8  6  8  3  3  3  5   6   4
313 27  2  8  5  5  5  7  5  5   8   7
314 30  2  9  7 10  7  8  5  7   9   9
315 15  1 10  5  7  6  8  7  5   9   8
316 19  1  9  7  8  7  7  5  5   7   0
317 19  2  7  4  7  5  4  5  5   8   7
318 33  1  6  6  7  5  6  4  4   5   3
319 21  2  7  4  3  4  4  4  5   2   3
320 31  1  9  0  6  0  4  0  2   7   0
321 27  2  7  4  6  5  3  3  4   5   3
322 24  2  7  5  5  6  5  5  5   6   6
323 33  2 10  7  7  7 10  7  7  10   5
324 17  1  9  8 10  9  7  8  9  10   9
325 35  1  7 10 10 10  7  8  5  10   8
326 18  2  7  3  6  5  7  5  5   7   6
327 34  2  9  4  4  2  4  1  1   6   4
328 33  1  8  6  7  6  3  4  4   7   4
329 27  2  7  3  7  0  0  0  0   9   0
330 16  1  8  6  3  8  5  5  4  10   5
331 26  1 10  6  4  5  4  3  3   6   3
332 35  2  9  7  7  5  5  5  5   6   4
333 16  1  9  9 10  9  9  8  7  10  10
334 23  1  6  5  8  7  6  5  6   8   8
335 20  2  8  4  4  7  7  5  5   6   5
336 25  2  7  6  6  7  6  5  5   7   6
337 20  2  8  5  6  3  4  4  4   6   5
338 30  1  9  6  8  5  7  5  6   9   7
339 26  2  9  4  5  4  6  3  3   5   2
340 23  1  9  8  9  7  8  6  6   5   8
341 30  1  4  4  1  2  0  2  2   6   3
342 33  2  8  6  7  7  8  7  7   9   7
343 18  2  9  7  8  7  6  7  6   8   7
344 21  2  5  3  4  4  2  4  5   3   4
345 29  1  9  0  2  3  5  4  5   3   4
346 26  1  8  4  9 10  8  6  8   9   8
347 28  1  7  3  9  8  9  8 10   7   5
348 15  2  8  8  5  8  5  6  6   3   8
349 31  2  7  1  7  7  7  2  3   7   2
350 19  2  8  6  9  8  8  6  7   8   7
351 31  1  7  6  7  5  5  4  4   5   4
352 28  1  8  7  6  6  3  4  5   5   4
353 35  2  7  2  4  4  5  3  3   4   2
354 28  2  8  4  7  5  8  4  2   9   6
355 28  1  8  1  3  3  6  2  2   6   1
356 34  1  7  6  7  4  5  3  3   6   3
357 23  2  8  6  6  7  8  6  6   8   6
358 19  2  8  4  8  8  5  5  4   6   5
359 31  2  9  8  9  7  7  7  7   7   5
360 33  1  3  5  7  6  6  6  6   5   5
361 33  2  6  3  5  6  8  4  4   5   6
362 34  2  5  5  7  4  6  5  5   7   5
363 19  2  8  4  6  3  2  2  3   7   5
364 17  1  5  5  5  0  0  0  0   0   0
365 30  1  8  7  6  6  8  3  3   5   3
366 16  1 10  7 10  8  8  8  8   9   6
367 20  1  3  6  5  6  6  4  4   7   4
368 24  2  9  7  9  7  9  7  8   9   8
369 34  1  8  5  5  4  5  2  2   8   4
370 17  2  9  5  5  6  8  5  5  10   5
371 32  1  8  8  9  8  6  7  6   8   5
372 26  1  9  5  3  8  3  3  7   2   7
373 31  2  8  2  5  3  4  2  2   2   2
374 24  2  9  5  5  7  6  4  4   7   5
375 34  1  7  5  5  7  8  4  5   7   5
376 30  1  8  3  2  2  5  0  0   7   3
377 26  1  9  0  8  5  8  3  3   8   2
378 15  1  7  4  5  7  8  7  6   8   6
379 33  1  6  8  8  7  9  6  6   5   5
380 20  1  8  7  8  7  7  6  7   6   5
381 31  1  9  2  8  3  3  4  4   7   2
382 35  2  8  4  4  4  5  4  4   5   4
383 31  2  8  7  8  8  8  6  6   7   7
384 16  1  9  5  9  4  7  5  5   9   7
385 31  2 10 10 10  9  9  9  7  10   8
386 31  1  9  4  3  3  4  2  3   6   4
387 24  2  8  8 10  8  9  5  6   9   8
388 29  1  8  4  9  8  8  8  9   8   7
389 31  2  8  8  9  8  6  7  7   6   5
390 24  2  6  5  3  4  4  2  2   7   4
391 27  2  9  6  8  7  8  4  4   6   5
392 25  1  9  4  6  5  8  5  4   7   2
393 32  1  9  5  7  7  6  6  7   7   6
394 26  2 10  6  6  7  5  5  4   7   6
395 29  2  8  7  8  7  6  3  3   5   3
396 34  2  2  7  8  8  8  8  5   5   8
397 35  2  8  2  7  6  8  5  7   8   4
398 29  1  9  9  7  8  6  6  6   8   8
399 29  2  8  2  7  5  7  5  5   6   4
400 20  1 10  5  7  7  7  5  3   6   5
401 23  1  9  7  7  7  4  5  8   7   5
402 17  1 10  4  5  1  2  3  5   5   4
403 21  1  8  7  9  8  7  6  6   7   5
404 17  2  8  7 10  8  8  6  6   9   7
405 26  1  6  5  7  7  6  6  6   8   6
406 15  2  8  5 10 10  9  9  8  10   8
407 31  1  7  2  8  7  8  7  7   5   6
408 32  2  9  6 10  8  5  5  5  10   5
409 30  1  5  1 10  7  8  9  8   4   6
410 17  1  9  3  4  4  5  3  5   5   5
411 33  1  8  3  3  3  5  2  2   8   3
412 16  2  8  1  8  8  9  7  7   9   7
413 35  2  8  6  6  6  2  3  4   6   6
414 27  1  8  4  5  6  6  5  5   7   5
415 32  2  6  6  4  5  6  6  5   6   5
416 26  1  3  5  1  3  1  1  5   5   5
417 33  2 10  4  5  1  4  3  3   5   3
418 19  1  8  1  5  1  7  5  7   9   7
419 21  1  9  6  7  0  4  6  5   8   7
420 30  2  6  5  8  5  7  5  5   7   4
421 18  2  6  5  6  3  5  3  3   8   5
422 35  2  9 10  9  8  9  9  8   6   8
423 22  1  6  4  5  3  4  2  2   7   4
424 32  2  9  5  7  7  7  7  7   8   8
425 17  2  9  5  6  6  6  8  6   8   7
426 16  1  8  5 10  7  5  7  5   9   5
427 27  2  4  1  4  2  4  2  2   5   4
428 15  2  9  5  5  7  7  5  6   8   7
429 20  1  8  7  7  8  8  8  8   7   8
430 32  2 10  7  8  7  8  5  6   7   6
431 21  1  9  8  9  9  9  6  6   9   7
432 26  1  7  4  8  4  5  3  3   5   4
433 26  1  6  5  4  4  5  2  2   5   3
434 29  1  9  4  4  4  6  4  4   5   4
435 25  2  9  5  5  5  2  2  2   7   1
436 20  2  1  4  3 10  8  6  5   7   4
437 27  2  7  5  7  7  7  5  5   8   6
438 20  1  6  1  5  7  5  5  5   0   0
439 31  1 10  4  5  5  2  3  4   5   4
440 26  1  7  1  3  1  3  5  7   6   8
441 28  1  8  4  4  5  7  5  5   5   5
442 28  2  9  7  7  7  8  5  5   5   4
443 27  1  8  6  6  6  5  6  6   7   5
444 21  2  8  2  6  5  6  4  5   5   5
445 22  1  4  0  8  5  7  4  8   7   5
446 34  2  8  8  8  7  7  7  7   8   8
447 31  2  9  3  7  6  7  5  5   6   4
448 25  2 10  5  4  7  6  7  7   8   7
449 19  1  5  2  4  3  6  4  2   7   1
450 30  2 10  1  8  3  7  6  6  10  10
451 17  2  8  8  9  7  8  8  8   9   9
452 20  2  4  5  6  5  5  3  3   6   6
453 33  2  9  2  4  2  4  1  1   3   1
454 27  1  9  3 10  9  7  7  6   9   8
455 30  1  8  4  9  6  6  5  7   7   4
456 32  2 10  7  7  5  6  4  4   5   5
457 30  1  7  8 10  9  9  7  6   9   6
458 22  1 10  3  7  5  7  6  8   8   5
459 34  2  8  5  7  7  7  6  6   8   5
460 28  2  8  5  7  6  6  6  6   6   6
461 34  1  8  6  6  5  5  3  3   6   3
462 21  2  9  9  8  7  9  5  5   7   6
463 19  2  8  7  8  7  8  7  7   8   7
464 34  2  9  5  6  6  7  5  5   7   6
465 34  1  9  7  9  9 10  8  8   8   7
466 21  2  5  4  5  3  2  2  3   4   4
467 20  1 10  6  8 10  5  7  7  10   5
468 20  1  8  8  9  4  5  3  3   6   8
469 35  2  5  5  7  6  7  7  6   9   7
470 34  1  7  3  4  5  7  1  2  10   2
471 28  1  6  3  4  4  4  3  3   6   3
472 35  1  8  5  5  5  8  5  5   5   5
473 21  2 10  5  9  8  7  6  6   8   7
474 35  1  8  5  6  6  7  5  5   7   5
475 33  1  3  4  5  4  6  4  4   4   5
476 19  2  9  6  8  6  8  6  5   6   4
> gndrSW=SW[,1]
> gndrSW
  [1] 29 26 16 15 20 32 29 22 16 26 28 22 35 19 27 24 32 24 18 32 17 20 27 34 20
 [26] 34 24 30 33 15 32 21 16 35 31 16 20 32 17 25 22 33 26 28 34 18 18 23 27 33
 [51] 33 35 16 31 29 31 17 33 34 35 25 28 33 21 23 35 27 29 31 34 31 21 27 17 24
 [76] 27 35 19 21 35 29 32 27 15 15 26 22 24 18 17 23 34 34 32 19 25 23 34 35 25
[101] 23 18 35 26 22 20 30 24 22 27 25 33 27 27 19 34 17 29 17 34 30 35 31 35 34
[126] 16 22 24 31 19 26 35 15 30 20 25 24 27 31 25 21 34 26 27 32 29 29 26 19 31
[151] 31 27 35 20 25 17 35 19 27 30 29 19 31 26 32 27 16 34 18 22 33 17 18 31 25
[176] 30 32 27 19 21 15 27 16 24 26 33 25 35 25 22 16 17 17 21 16 34 20 20 30 26
[201] 33 31 25 23 22 32 23 24 15 25 34 19 18 25 18 17 35 15 32 19 24 25 20 24 17
[226] 22 35 20 20 35 21 27 24 34 19 35 35 22 16 29 19 25 21 34 30 34 29 22 31 28
[251] 24 28 33 32 34 20 17 15 30 32 26 23 32 21 35 34 21 35 19 25 32 26 33 28 17
[276] 31 31 20 29 16 16 24 26 22 26 23 35 21 35 30 35 17 25 24 35 17 29 15 24 34
[301] 33 33 15 18 32 31 16 22 18 19 26 31 27 30 15 19 19 33 21 31 27 24 33 17 35
[326] 18 34 33 27 16 26 35 16 23 20 25 20 30 26 23 30 33 18 21 29 26 28 15 31 19
[351] 31 28 35 28 28 34 23 19 31 33 33 34 19 17 30 16 20 24 34 17 32 26 31 24 34
[376] 30 26 15 33 20 31 35 31 16 31 31 24 29 31 24 27 25 32 26 29 34 35 29 29 20
[401] 23 17 21 17 26 15 31 32 30 17 33 16 35 27 32 26 33 19 21 30 18 35 22 32 17
[426] 16 27 15 20 32 21 26 26 29 25 20 27 20 31 26 28 28 27 21 22 34 31 25 19 30
[451] 17 20 33 27 30 32 30 22 34 28 34 21 19 34 34 21 20 20 35 34 28 35 21 35 33
[476] 19
> gndrSW=SW[,2]
> gndrSW
  [1] 2 2 1 2 1 1 1 1 1 1 1 2 1 1 2 2 1 2 1 2 2 2 1 1 1 2 1 2 1 1 1 1 1 2 2 2 2
 [38] 1 2 1 1 1 1 2 2 1 1 2 1 2 2 1 2 2 1 1 2 1 1 1 1 1 1 2 2 2 2 1 1 2 2 1 1 1
 [75] 1 1 1 2 2 2 1 2 1 1 1 2 2 1 2 1 2 2 1 2 2 1 1 2 2 2 2 2 1 1 1 1 2 2 1 2 1
[112] 2 2 1 1 1 2 2 1 2 2 1 1 2 1 1 1 1 1 2 2 1 2 1 2 1 2 1 2 2 2 2 2 1 1 1 2 1
[149] 1 1 1 1 2 2 1 2 2 1 1 1 1 1 2 1 2 1 2 2 2 1 2 2 1 1 1 2 1 1 2 1 1 2 2 1 2
[186] 1 1 1 1 2 1 1 1 1 1 2 2 2 1 1 2 1 2 2 1 2 2 2 1 2 1 1 2 1 1 1 2 1 2 2 2 2
[223] 2 2 2 1 1 2 2 1 1 2 1 1 1 1 2 1 2 1 1 2 1 1 2 2 1 1 2 2 1 1 2 2 2 2 2 1 2
[260] 2 1 1 2 1 1 2 1 1 1 2 2 1 1 2 2 1 1 1 1 2 1 1 1 2 2 1 1 2 1 2 2 2 2 1 1 1
[297] 1 2 2 2 2 2 2 2 1 2 2 2 2 1 2 1 2 2 1 1 2 1 2 1 2 2 2 1 1 2 2 1 2 1 1 2 1
[334] 1 2 2 2 1 2 1 1 2 2 2 1 1 1 2 2 2 1 1 2 2 1 1 2 2 2 1 2 2 2 1 1 1 1 2 1 2
